Rank,Link,Breeds,Height,Weight,Temperment
180,https://www.akc.org/dog-breeds/bergamasco-sheepdog/,                        Bergamasco Sheepdog                    ,"23.5 inches (male), 22 inches (female)",70,"Independent, Sociable, Intelligent"
181,https://www.akc.org/dog-breeds/komondor/,                        Komondor                    ,"27.5 minimum inches (male), 25.5 minimum inches (female)",100,"Loyal, Dignified, Brave"
182,https://www.akc.org/dog-breeds/pyrenean-shepherd/,                        Pyrenean Shepherd                    ,"15.5-18.5 inches (male rough-faced), 15-18 inches (female rough-faced), 15.5-21 inches (male smooth-faced), 15.5-20.5 inches (female smooth-faced)",15,"Affectionate, Active, Enthusiastic"
183,https://www.akc.org/dog-breeds/finnish-spitz/,                        Finnish Spitz                    ,"17.5-20 inches (male), 15.5-18 inches (female)",25,"Friendly, Good-Natured, Lively"
184,https://www.akc.org/dog-breeds/chinook/,                        Chinook                    ,"24-26 inches (male), 22-24 inches (female)",55,"Smart, Patient, Devoted"
185,https://www.akc.org/dog-breeds/cirneco-delletna/,                        Cirneco dell’Etna                    ,"18-19.5 inches (male), 16.5-18 inches (female)",22,"Affectionate, Friendly, Independent"
186,https://www.akc.org/dog-breeds/harrier/,                        Harrier                    ,19-21 inches,45,"Friendly, Outgoing, People-Oriented"
187,https://www.akc.org/dog-breeds/skye-terrier/,                        Skye Terrier                    ,"10 inches (male), 9.5 inches (female)",35,"Courageous, Good-Tempered, Canny"
188,https://www.akc.org/dog-breeds/cesky-terrier/,                        Cesky Terrier                    ,10-13 inches,14,"Clever, Adventurous, Family-Oriented"
189,https://www.akc.org/dog-breeds/american-foxhound/,                        American Foxhound                    ,"22-25 inches (male), 21-24 inches (female)",65,"Independent, Easy-Going, Sweet-Tempered"
190,https://www.akc.org/dog-breeds/azawakh/,                        Azawakh                    ,"25-29 inches (male), 23.5-27.5 inches (female)",44,"Loyal, Independent, Deeply Affectionate"
191,https://www.akc.org/dog-breeds/sloughi/,                        Sloughi                    ,"26-29 inches (male), 24-27 inches (female)",45,"Reserved, Graceful, Noble"
192,https://www.akc.org/dog-breeds/norwegian-lundehund/,                        Norwegian Lundehund                    ,"13-15 inches (male), 12-14 inches (female)",20,"Loyal, Energetic, Alert"
193,https://www.akc.org/dog-breeds/english-foxhound/,                        English Foxhound                    ,24 inches,60,"Affectionate, Gentle, Sociable"
