Rank,Breeds,Links,Height,Weight,Temperment
163,Retrievers (Curly-Coated),https://www.akc.org/dog-breeds/curly-coated-retriever/,"25-27 inches (male), 23-25 inches (female)",60-95 pounds,"Confident, Proud, Wickedly Smart"
164,Spaniels (American Water),https://www.akc.org/dog-breeds/american-water-spaniel/,15-18 inches,"30-45 pounds (male), 25-40 pounds (female)","Eager, Happy, Charming"
165,Finnish Lapphunds,https://www.akc.org/dog-breeds/finnish-lapphund/,"18-21 inches (male), 16-19 inches (female)",33-53 pounds,"Friendly, Alert, Agile"
166,Kuvaszok,https://www.akc.org/dog-breeds/kuvasz/,"28-30 inches (male), 26-28 inches (female)","100-115 pounds (male), 70-90 pounds (female)","Loyal, Fearless, Courageous"
167,Entlebucher Mountain Dogs,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/,"17-21 inches (male), 16-20 inches (female)","50-65 pounds (male), 40-55 pounds (female)","Loyal, Smart, Enthusiastic"
168,Glen of Imaal Terriers,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/,12.5-14 inches,32-40 pounds,"Gentle, Spirited, Bold"
169,Norwegian Buhunds,https://www.akc.org/dog-breeds/norwegian-buhund/,"17-18.5 inches (male), 16-17.5 inches (female)","31-40 pounds (male), 26-35 pounds (female)","Confident, Smart, Perceptive"
170,Spaniels (Irish Water),https://www.akc.org/dog-breeds/irish-water-spaniel/,"22-24 inches (male), 21-23 inches (female)","55-68 pounds (male), 45-58 pounds (female)","Playful, Hardworking, Brave"
171,Ibizan Hounds,https://www.akc.org/dog-breeds/ibizan-hound/,"23.5-27.5 inches (male), 22.5-26 inches (female)","50 pounds (male), 45 pounds (female)","Family-Oriented, Even-Tempered, Polite"
172,Otterhounds,https://www.akc.org/dog-breeds/otterhound/,"27 inches (male), 24 inches (female)","115 pounds (male), 80 pounds (female)","Even-Tempered, Amiable, Boisterous"
173,Polish Lowland Sheepdogs,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/,"18-20 inches (male), 17-19 inches (female)",30-50 pounds,"Confident, Clever, Lively"
174,Dandie Dinmont Terriers,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/,8-11 inches,18-24 pounds,"Independent, Smart, Proud"
175,American English Coonhounds,https://www.akc.org/dog-breeds/american-english-coonhound/,"24-26 inches (male), 23-25 inches (female)",45-65 pounds,"Sweet, Mellow, Sociable"
176,Spaniels (Sussex),https://www.akc.org/dog-breeds/sussex-spaniel/,13-15 inches,35-45 pounds,"Friendly, Merry, Even-Tempered"
177,Plott Hounds,https://www.akc.org/dog-breeds/plott-hound/,"20-25 inches (male), 20-23 inches (female)","50-60 pounds (male), 40-55 pounds (female)","Loyal, Alert, Intelligent"
178,Grand Basset Griffon Vendeens,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/,15.5-18 inches,40-45 pounds,"Independent, Happy, Outgoing"
179,Canaan Dogs,https://www.akc.org/dog-breeds/canaan-dog/,"20-24 inches (male), 19-23 inches (female)","45-55 pounds (male), 35-45 pounds (female)","Confident, Alert, Vigilant"
180,Bergamasco Sheepdogs,https://www.akc.org/dog-breeds/bergamasco-sheepdog/,"23.5 inches (male), 22 inches (female)","70-84 pounds (male), 57-71 pounds (female)","Independent, Sociable, Intelligent"
181,Komondorok,https://www.akc.org/dog-breeds/komondor/,"27.5 minimum inches (male), 25.5 minimum inches (female)","100 pounds or more (male), 80 pounds or more (female)","Loyal, Dignified, Brave"
182,Pyrenean Shepherds,https://www.akc.org/dog-breeds/pyrenean-shepherd/,"15.5-18.5 inches (male rough-faced), 15-18 inches (female rough-faced), 15.5-21 inches (male smooth-faced), 15.5-20.5 inches (female smooth-faced)",15-30 pounds,"Affectionate, Active, Enthusiastic"
183,Finnish Spitz,https://www.akc.org/dog-breeds/finnish-spitz/,"17.5-20 inches (male), 15.5-18 inches (female)","25-33 pounds (male), 20-28 pounds (female)","Friendly, Good-Natured, Lively"
184,Chinooks,https://www.akc.org/dog-breeds/chinook/,"24-26 inches (male), 22-24 inches (female)","55-90 pounds (male), 50-65 pounds (female)","Smart, Patient, Devoted"
185,Cirnechi dell’Etna,https://www.akc.org/dog-breeds/cirneco-delletna/,"18-19.5 inches (male), 16.5-18 inches (female)","22-26 pounds (male), 17-22 pounds (female)","Affectionate, Friendly, Independent"
186,Harriers,https://www.akc.org/dog-breeds/harrier/,19-21 inches,45-60 pounds,"Friendly, Outgoing, People-Oriented"
187,Skye Terriers,https://www.akc.org/dog-breeds/skye-terrier/,"10 inches (male), 9.5 inches (female)","35-45 pounds (male), slightly lighter (female)","Courageous, Good-Tempered, Canny"
188,Cesky Terriers,https://www.akc.org/dog-breeds/cesky-terrier/,10-13 inches,14-24 pounds,"Clever, Adventurous, Family-Oriented"
189,American Foxhounds,https://www.akc.org/dog-breeds/american-foxhound/,"22-25 inches (male), 21-24 inches (female)","65-70 pounds (male), 60-65 pounds (female)","Independent, Easy-Going, Sweet-Tempered"
190,Azawakhs,https://www.akc.org/dog-breeds/azawakh/,"44-55 pounds (male), 33-44 pounds (female)",12-15 years,"Loyal, Independent, Deeply Affectionate"
191,Sloughis,https://www.akc.org/dog-breeds/sloughi/,"26-29 inches (male), 24-27 inches (female)",45 - 70 pounds,"Reserved, Graceful, Noble"
192,Norwegian Lundehunds,https://www.akc.org/dog-breeds/norwegian-lundehund/,"13-15 inches (male), 12-14 inches (female)",20-30 pounds,"Loyal, Energetic, Alert"
193,English Foxhounds,https://www.akc.org/dog-breeds/english-foxhound/,24 inches,60-75 pounds,"Affectionate, Gentle, Sociable"
